sicstus -l sudoku_z3.pl --noinfo --goal "trace, solve_sudoku([[_,3,_,_,_,_,_,_,_], [_,_,_,1,9,5,_,_,_], [_,_,8,_,_,_,_,6,_], [8,_,_,_,6,_,_,_,_], [4,_,_,8,_,_,_,_,1],[_,_,_,_,2,_,_,_,_], [_,6,_,_,_,_,2,8,_],[_,_,_,4,1,9,_,_,5], [_,_,_,_,_,_,_,7,_]],S)." > trace.txt
SICStus 4.6.0 (x86_64-linux-glibc2.17): Mon Apr  6 09:23:37 PDT 2020
     1052      7 Fail: constrain_squares([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],2,9,_1270143) ? 
      961      7 Redo: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],1,3,0,[[8,_2331,_2363],[4,_2623,_2655],[_2883,_2915,_2947]]) ? 
      967      8 Redo: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],1,3,1,[[4,_2623,_2655],[_2883,_2915,_2947]]) ? 
      973      9 Redo: get_square([[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635|...],[_3743,_3775,_3807,_3839,_3871,_3903|...]],1,3,2,[[_2883,_2915,_2947]]) ? 
      979     10 Redo: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],1,3,3,[]) ?      
     1712     11 Call: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],0,_1291761) ? 
?    1712     11 Exit: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],0,[_3183,6,_3239,_3271,_3303,_3335,2,8,_3415]) ? 
     1713     11 Call: get_square_row([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,_1291751) ? 
     1714     12 Call: get_square_row([6,_3239,_3271,_3303,_3335,2,8,_3415],2,_1293665) ? 
     1715     13 Call: get_square_row([_3239,_3271,_3303,_3335,2,8,_3415],1,_1294313) ? 
     1716     14 Call: get_square_row([_3271,_3303,_3335,2,8,_3415],0,_1294961) ? 
?    1716     14 Exit: get_square_row([_3271,_3303,_3335,2,8,_3415],0,[]) ? 
?    1715     13 Exit: get_square_row([_3239,_3271,_3303,_3335,2,8,_3415],1,[_3239]) ? 
?    1714     12 Exit: get_square_row([6,_3239,_3271,_3303,_3335,2,8,_3415],2,[6,_3239]) ? 
?    1713     11 Exit: get_square_row([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,[_3183,6,_3239]) ? 
     1717     11 Call: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,4,_1291753) ? 
     1718     12 Call: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],0,_1298745) ? 
?    1718     12 Exit: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],0,[_3467,_3499,_3531,4,1,9,_3635,_3667,5]) ? 
     1719     12 Call: get_square_row([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,_1298735) ? 
     1720     13 Call: get_square_row([_3499,_3531,4,1,9,_3635,_3667,5],2,_1300649) ? 
     1721     14 Call: get_square_row([_3531,4,1,9,_3635,_3667,5],1,_1301297) ? 
     1722     15 Call: get_square_row([4,1,9,_3635,_3667,5],0,_1301945) ? 
?    1722     15 Exit: get_square_row([4,1,9,_3635,_3667,5],0,[]) ? 
?    1721     14 Exit: get_square_row([_3531,4,1,9,_3635,_3667,5],1,[_3531]) ? 
?    1720     13 Exit: get_square_row([_3499,_3531,4,1,9,_3635,_3667,5],2,[_3499,_3531]) ? 
?    1719     12 Exit: get_square_row([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,[_3467,_3499,_3531]) ? 
     1723     12 Call: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,5,_1298737) ? 
     1724     13 Call: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],0,_1305729) ? 
?    1724     13 Exit: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],0,[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991]) ? 
     1725     13 Call: get_square_row([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,_1305719) ? 
     1726     14 Call: get_square_row([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,_1307633) ? 
     1727     15 Call: get_square_row([_3807,_3839,_3871,_3903,_3935,7,_3991],1,_1308281) ? 
     1728     16 Call: get_square_row([_3839,_3871,_3903,_3935,7,_3991],0,_1308929) ? 
?    1728     16 Exit: get_square_row([_3839,_3871,_3903,_3935,7,_3991],0,[]) ? 
?    1727     15 Exit: get_square_row([_3807,_3839,_3871,_3903,_3935,7,_3991],1,[_3807]) ? 
?    1726     14 Exit: get_square_row([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,[_3775,_3807]) ? 
?    1725     13 Exit: get_square_row([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,[_3743,_3775,_3807]) ? 
     1729     13 Call: get_square([],1,3,6,_1305721) ? 
     1729     13 Fail: get_square([],1,3,6,_1305721) ? 
     1725     13 Redo: get_square_row([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,[_3743,_3775,_3807]) ? 
     1726     14 Redo: get_square_row([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,[_3775,_3807]) ? 
     1727     15 Redo: get_square_row([_3807,_3839,_3871,_3903,_3935,7,_3991],1,[_3807]) ? 
     1728     16 Redo: get_square_row([_3839,_3871,_3903,_3935,7,_3991],0,[]) ? 
     1730     17 Call: get_square_row([_3871,_3903,_3935,7,_3991],-1,_1309577) ? 
     1731     18 Call: get_square_row([_3903,_3935,7,_3991],-2,_1310225) ? 
     1732     19 Call: get_square_row([_3935,7,_3991],-3,_1310873) ? 
     1733     20 Call: get_square_row([7,_3991],-4,_1311521) ? 
     1734     21 Call: get_square_row([_3991],-5,_1312169) ? 
     1735     22 Call: get_square_row([],-6,_1312817) ? 
     1735     22 Fail: get_square_row([],-6,_1312817) ? 
     1734     21 Fail: get_square_row([_3991],-5,_1312169) ? 
     1733     20 Fail: get_square_row([7,_3991],-4,_1311521) ? 
     1732     19 Fail: get_square_row([_3935,7,_3991],-3,_1310873) ? 
     1731     18 Fail: get_square_row([_3903,_3935,7,_3991],-2,_1310225) ? 
     1730     17 Fail: get_square_row([_3871,_3903,_3935,7,_3991],-1,_1309577) ? 
     1728     16 Fail: get_square_row([_3839,_3871,_3903,_3935,7,_3991],0,_1308929) ? 
     1727     15 Fail: get_square_row([_3807,_3839,_3871,_3903,_3935,7,_3991],1,_1308281) ? 
     1726     14 Fail: get_square_row([_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],2,_1307633) ? 
     1725     13 Fail: get_square_row([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],3,_1305719) ? 
     1724     13 Redo: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],0,[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991]) ? 
     1724     13 Fail: cut_list([_3743,_3775,_3807,_3839,_3871,_3903,_3935,7,_3991],0,_1305729) ? 
     1723     12 Fail: get_square([[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,5,_1298737) ? 
     1719     12 Redo: get_square_row([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,[_3467,_3499,_3531]) ? 
     1720     13 Redo: get_square_row([_3499,_3531,4,1,9,_3635,_3667,5],2,[_3499,_3531]) ? 
     1721     14 Redo: get_square_row([_3531,4,1,9,_3635,_3667,5],1,[_3531]) ? 
     1722     15 Redo: get_square_row([4,1,9,_3635,_3667,5],0,[]) ? 
     1736     16 Call: get_square_row([1,9,_3635,_3667,5],-1,_1302593) ? 
     1737     17 Call: get_square_row([9,_3635,_3667,5],-2,_1303241) ? 
     1738     18 Call: get_square_row([_3635,_3667,5],-3,_1303889) ? 
     1739     19 Call: get_square_row([_3667,5],-4,_1304537) ? 
     1740     20 Call: get_square_row([5],-5,_1305185) ? 
     1741     21 Call: get_square_row([],-6,_1305833) ? 
     1741     21 Fail: get_square_row([],-6,_1305833) ? 
     1740     20 Fail: get_square_row([5],-5,_1305185) ? 
     1739     19 Fail: get_square_row([_3667,5],-4,_1304537) ? 
     1738     18 Fail: get_square_row([_3635,_3667,5],-3,_1303889) ? 
     1737     17 Fail: get_square_row([9,_3635,_3667,5],-2,_1303241) ? 
     1736     16 Fail: get_square_row([1,9,_3635,_3667,5],-1,_1302593) ? 
     1722     15 Fail: get_square_row([4,1,9,_3635,_3667,5],0,_1301945) ? 
     1721     14 Fail: get_square_row([_3531,4,1,9,_3635,_3667,5],1,_1301297) ? 
     1720     13 Fail: get_square_row([_3499,_3531,4,1,9,_3635,_3667,5],2,_1300649) ? 
     1719     12 Fail: get_square_row([_3467,_3499,_3531,4,1,9,_3635,_3667,5],3,_1298735) ? 
     1718     12 Redo: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],0,[_3467,_3499,_3531,4,1,9,_3635,_3667,5]) ? 
     1718     12 Fail: cut_list([_3467,_3499,_3531,4,1,9,_3635,_3667,5],0,_1298745) ? 
     1717     11 Fail: get_square([[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935,7|...]],1,3,4,_1291753) ? 
     1713     11 Redo: get_square_row([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,[_3183,6,_3239]) ? 
     1714     12 Redo: get_square_row([6,_3239,_3271,_3303,_3335,2,8,_3415],2,[6,_3239]) ? 
     1715     13 Redo: get_square_row([_3239,_3271,_3303,_3335,2,8,_3415],1,[_3239]) ? 
     1716     14 Redo: get_square_row([_3271,_3303,_3335,2,8,_3415],0,[]) ? 
     1742     15 Call: get_square_row([_3303,_3335,2,8,_3415],-1,_1295609) ? 
     1743     16 Call: get_square_row([_3335,2,8,_3415],-2,_1296257) ? 
     1744     17 Call: get_square_row([2,8,_3415],-3,_1296905) ? 
     1745     18 Call: get_square_row([8,_3415],-4,_1297553) ? 
     1746     19 Call: get_square_row([_3415],-5,_1298201) ? 
     1747     20 Call: get_square_row([],-6,_1298849) ? 
     1747     20 Fail: get_square_row([],-6,_1298849) ? 
     1746     19 Fail: get_square_row([_3415],-5,_1298201) ? 
     1745     18 Fail: get_square_row([8,_3415],-4,_1297553) ? 
     1744     17 Fail: get_square_row([2,8,_3415],-3,_1296905) ? 
     1743     16 Fail: get_square_row([_3335,2,8,_3415],-2,_1296257) ? 
     1742     15 Fail: get_square_row([_3303,_3335,2,8,_3415],-1,_1295609) ? 
     1716     14 Fail: get_square_row([_3271,_3303,_3335,2,8,_3415],0,_1294961) ? 
     1715     13 Fail: get_square_row([_3239,_3271,_3303,_3335,2,8,_3415],1,_1294313) ? 
     1714     12 Fail: get_square_row([6,_3239,_3271,_3303,_3335,2,8,_3415],2,_1293665) ? 
     1713     11 Fail: get_square_row([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],3,_1291751) ? 
     1712     11 Redo: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],0,[_3183,6,_3239,_3271,_3303,_3335,2,8,_3415]) ? 
     1712     11 Fail: cut_list([_3183,6,_3239,_3271,_3303,_3335,2,8,_3415],0,_1291761) ? 
      979     10 Fail: get_square([[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635,_3667|...],[_3743,_3775,_3807,_3839,_3871,_3903,_3935|...]],1,3,3,_1284769) ? 
      975     10 Redo: get_square_row([_2883,_2915,_2947,_2979,2,_3035,_3067,_3099,_3131],3,[_2883,_2915,_2947]) ? 
      976     11 Redo: get_square_row([_2915,_2947,_2979,2,_3035,_3067,_3099,_3131],2,[_2915,_2947]) ? 
      977     12 Redo: get_square_row([_2947,_2979,2,_3035,_3067,_3099,_3131],1,[_2947]) ? 
      978     13 Redo: get_square_row([_2979,2,_3035,_3067,_3099,_3131],0,[]) ? 
     1748     14 Call: get_square_row([2,_3035,_3067,_3099,_3131],-1,_1288625) ? 
     1749     15 Call: get_square_row([_3035,_3067,_3099,_3131],-2,_1289273) ? 
     1750     16 Call: get_square_row([_3067,_3099,_3131],-3,_1289921) ? 
     1751     17 Call: get_square_row([_3099,_3131],-4,_1290569) ? 
     1752     18 Call: get_square_row([_3131],-5,_1291217) ? 
     1753     19 Call: get_square_row([],-6,_1291865) ? 
     1753     19 Fail: get_square_row([],-6,_1291865) ? 
     1752     18 Fail: get_square_row([_3131],-5,_1291217) ? 
     1751     17 Fail: get_square_row([_3099,_3131],-4,_1290569) ? 
     1750     16 Fail: get_square_row([_3067,_3099,_3131],-3,_1289921) ? 
     1749     15 Fail: get_square_row([_3035,_3067,_3099,_3131],-2,_1289273) ? 
     1748     14 Fail: get_square_row([2,_3035,_3067,_3099,_3131],-1,_1288625) ? 
      978     13 Fail: get_square_row([_2979,2,_3035,_3067,_3099,_3131],0,_1287977) ? 
      977     12 Fail: get_square_row([_2947,_2979,2,_3035,_3067,_3099,_3131],1,_1287329) ? 
      976     11 Fail: get_square_row([_2915,_2947,_2979,2,_3035,_3067,_3099,_3131],2,_1286681) ? 
      975     10 Fail: get_square_row([_2883,_2915,_2947,_2979,2,_3035,_3067,_3099,_3131],3,_1284767) ? 
      974     10 Redo: cut_list([_2883,_2915,_2947,_2979,2,_3035,_3067,_3099,_3131],0,[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099,_3131]) ? 
      974     10 Fail: cut_list([_2883,_2915,_2947,_2979,2,_3035,_3067,_3099,_3131],0,_1284777) ? 
      973      9 Fail: get_square([[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2,8|...],[_3467,_3499,_3531,4,1,9,_3635|...],[_3743,_3775,_3807,_3839,_3871,_3903|...]],1,3,2,_1277785) ? 
      969      9 Redo: get_square_row([4,_2623,_2655,8,_2711,_2743,_2775,_2807,1],3,[4,_2623,_2655]) ? 
      970     10 Redo: get_square_row([_2623,_2655,8,_2711,_2743,_2775,_2807,1],2,[_2623,_2655]) ? 
      971     11 Redo: get_square_row([_2655,8,_2711,_2743,_2775,_2807,1],1,[_2655]) ? 
      972     12 Redo: get_square_row([8,_2711,_2743,_2775,_2807,1],0,[]) ? 
     1754     13 Call: get_square_row([_2711,_2743,_2775,_2807,1],-1,_1281641) ? 
     1755     14 Call: get_square_row([_2743,_2775,_2807,1],-2,_1282289) ? 
     1756     15 Call: get_square_row([_2775,_2807,1],-3,_1282937) ? 
     1757     16 Call: get_square_row([_2807,1],-4,_1283585) ? 
     1758     17 Call: get_square_row([1],-5,_1284233) ? 
     1759     18 Call: get_square_row([],-6,_1284881) ? 
     1759     18 Fail: get_square_row([],-6,_1284881) ? 
     1758     17 Fail: get_square_row([1],-5,_1284233) ? 
     1757     16 Fail: get_square_row([_2807,1],-4,_1283585) ? 
     1756     15 Fail: get_square_row([_2775,_2807,1],-3,_1282937) ? 
     1755     14 Fail: get_square_row([_2743,_2775,_2807,1],-2,_1282289) ? 
     1754     13 Fail: get_square_row([_2711,_2743,_2775,_2807,1],-1,_1281641) ? 
      972     12 Fail: get_square_row([8,_2711,_2743,_2775,_2807,1],0,_1280993) ? 
      971     11 Fail: get_square_row([_2655,8,_2711,_2743,_2775,_2807,1],1,_1280345) ? 
      970     10 Fail: get_square_row([_2623,_2655,8,_2711,_2743,_2775,_2807,1],2,_1279697) ? 
      969      9 Fail: get_square_row([4,_2623,_2655,8,_2711,_2743,_2775,_2807,1],3,_1277783) ? 
      968      9 Redo: cut_list([4,_2623,_2655,8,_2711,_2743,_2775,_2807,1],0,[4,_2623,_2655,8,_2711,_2743,_2775,_2807,1]) ? 
      968      9 Fail: cut_list([4,_2623,_2655,8,_2711,_2743,_2775,_2807,1],0,_1277793) ? 
      967      8 Fail: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],1,3,1,_1270801) ? 
      963      8 Redo: get_square_row([8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],3,[8,_2331,_2363]) ? 
      964      9 Redo: get_square_row([_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],2,[_2331,_2363]) ? 
      965     10 Redo: get_square_row([_2363,_2395,6,_2451,_2483,_2515,_2547],1,[_2363]) ? 
      966     11 Redo: get_square_row([_2395,6,_2451,_2483,_2515,_2547],0,[]) ? 
     1760     12 Call: get_square_row([6,_2451,_2483,_2515,_2547],-1,_1274657) ? 
     1761     13 Call: get_square_row([_2451,_2483,_2515,_2547],-2,_1275305) ? 
     1762     14 Call: get_square_row([_2483,_2515,_2547],-3,_1275953) ? 
     1763     15 Call: get_square_row([_2515,_2547],-4,_1276601) ? 
     1764     16 Call: get_square_row([_2547],-5,_1277249) ? 
     1765     17 Call: get_square_row([],-6,_1277897) ? 
     1765     17 Fail: get_square_row([],-6,_1277897) ? 
     1764     16 Fail: get_square_row([_2547],-5,_1277249) ? 
     1763     15 Fail: get_square_row([_2515,_2547],-4,_1276601) ? 
     1762     14 Fail: get_square_row([_2483,_2515,_2547],-3,_1275953) ? 
     1761     13 Fail: get_square_row([_2451,_2483,_2515,_2547],-2,_1275305) ? 
     1760     12 Fail: get_square_row([6,_2451,_2483,_2515,_2547],-1,_1274657) ? 
      966     11 Fail: get_square_row([_2395,6,_2451,_2483,_2515,_2547],0,_1274009) ? 
      965     10 Fail: get_square_row([_2363,_2395,6,_2451,_2483,_2515,_2547],1,_1273361) ? 
      964      9 Fail: get_square_row([_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],2,_1272713) ? 
      963      8 Fail: get_square_row([8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],3,_1270799) ? 
      962      8 Redo: cut_list([8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],0,[8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547]) ? 
      962      8 Fail: cut_list([8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],0,_1270809) ? 
      961      7 Fail: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],1,3,0,_1270161) ? 
      960      6 Fail: constrain_squares([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],1,9,_1114461) ? 
      955      5 Fail: constrain_squares([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],4,9,_1114461) ? 
      839      5 Redo: get_square([[_1431,3,_1487,_1519,_1551,_1583,_1615,_1647|...],[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199|...],[8,_2331,_2363,_2395,6,_2451|...],[4,_2623,_2655,8,_2711|...],[_2883,_2915,_2947,_2979|...],[_3183,6,_3239|...],[_3467,_3499|...],[_3743|...]],3,3,0,[[_1615,_1647,_1679],[_1899,_1931,_1963],[_2199,6,_2255]]) ? 
      851      6 Redo: get_square([[_1731,_1763,_1795,1,9,5,_1899,_1931|...],[_2015,_2047,8,_2103,_2135,_2167,_2199,6|...],[8,_2331,_2363,_2395,6,_2451,_2483|...],[4,_2623,_2655,8,_2711,_2743|...],[_2883,_2915,_2947,_2979,2|...],[_3183,6,_3239,_3271|...],[_3467,_3499,_3531|...],[_3743,_3775|...]],3,3,1,[[_1899,_1931,_1963],[_2199,6,_2255]]) ? 
      863      7 Redo: get_square([[_2015,_2047,8,_2103,_2135,_2167,_2199,6|...],[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775|...],[_2883,_2915,_2947,_2979,2,_3035|...],[_3183,6,_3239,_3271,_3303|...],[_3467,_3499,_3531,4|...],[_3743,_3775,_3807|...]],3,3,2,[[_2199,6,_2255]]) ? 
      875      8 Redo: get_square([[8,_2331,_2363,_2395,6,_2451,_2483,_2515|...],[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067|...],[_3183,6,_3239,_3271,_3303,_3335|...],[_3467,_3499,_3531,4,1|...],[_3743,_3775,_3807,_3839|...]],3,3,3,[]) ? 
     1766      9 Call: cut_list([8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],6,_1158651) ? 
     1767     10 Call: cut_list([_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],5,_1158651) ? 
     1768     11 Call: cut_list([_2363,_2395,6,_2451,_2483,_2515,_2547],4,_1158651) ? 
     1769     12 Call: cut_list([_2395,6,_2451,_2483,_2515,_2547],3,_1158651) ? 
     1770     13 Call: cut_list([6,_2451,_2483,_2515,_2547],2,_1158651) ? 
     1771     14 Call: cut_list([_2451,_2483,_2515,_2547],1,_1158651) ? 
     1772     15 Call: cut_list([_2483,_2515,_2547],0,_1158651) ? 
?    1772     15 Exit: cut_list([_2483,_2515,_2547],0,[_2483,_2515,_2547]) ? 
     1771     14 Exit: cut_list([_2451,_2483,_2515,_2547],1,[_2483,_2515,_2547]) ? 
     1770     13 Exit: cut_list([6,_2451,_2483,_2515,_2547],2,[_2483,_2515,_2547]) ? 
     1769     12 Exit: cut_list([_2395,6,_2451,_2483,_2515,_2547],3,[_2483,_2515,_2547]) ? 
     1768     11 Exit: cut_list([_2363,_2395,6,_2451,_2483,_2515,_2547],4,[_2483,_2515,_2547]) ? 
     1767     10 Exit: cut_list([_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],5,[_2483,_2515,_2547]) ? 
     1766      9 Exit: cut_list([8,_2331,_2363,_2395,6,_2451,_2483,_2515,_2547],6,[_2483,_2515,_2547]) ? 
     1773      9 Call: get_square_row([_2483,_2515,_2547],3,_1158641) ? 
     1774     10 Call: get_square_row([_2515,_2547],2,_1168103) ? 
     1775     11 Call: get_square_row([_2547],1,_1168751) ? 
     1776     12 Call: get_square_row([],0,_1169399) ? 
     1776     12 Exit: get_square_row([],0,[]) ? 
     1775     11 Exit: get_square_row([_2547],1,[_2547]) ? 
     1774     10 Exit: get_square_row([_2515,_2547],2,[_2515,_2547]) ? 
     1773      9 Exit: get_square_row([_2483,_2515,_2547],3,[_2483,_2515,_2547]) ? 
     1777      9 Call: get_square([[4,_2623,_2655,8,_2711,_2743,_2775,_2807|...],[_2883,_2915,_2947,_2979,2,_3035,_3067,_3099|...],[_3183,6,_3239,_3271,_3303,_3335,2|...],[_3467,_3499,_3531,4,1,9|...],[_3743,_3775,_3807,_3839,_3871|...]],3,3,4,_1158643) ? 
     1778     10 Call: cut_list([4,_2623,_2655,8,_2711,_2743,_2775,_2807,1],6,_1173159) ? 
     1779     11 Call: cut_list([_2623,_2655,8,_2711,_2743,_2775,_2807,1],5,_1173159) ? 
     1780     12 Call: cut_list([_2655,8,_2711,_2743,_2775,_2807,1],4,_1173159) ? 
     1781     13 Call: cut_list([8,_2711,_2743,_2775,_2807,1],3,_1173159) ? 
     1782     14 Call: cut_list([_2711,_2743,_2775,_2807,1],2,_1173159) ? 
     1783     15 Call: cut_list([_2743,_2775,_2807,1],1,_1173159) ? 
     1784     16 Call: cut_list([_2775,_2807,1],0,_1173159) ? 
?    1784     16 Exit: cut_list([_2775,_2807,1],0,[_2775,_2807,1]) ? 
     1783     15 Exit: cut_list([_2743,_2775,_2807,1],1,[_2775,_2807,1]) ? 
     1782     14 Exit: cut_list([_2711,_2743,_2775,_2807,1],2,[_2775,_2807,1]) ? 
     1781     13 Exit: cut_list([8,_2711,_2743,_2775,_2807,1],3,[_2775,_2807,1]) ? 
     1780     12 Exit: cut_list([_2655,8,_2711,_2743,_2775,_2807,1],4,[_2775,_2807,1]) ? 
     1779     11 Exit: cut_list([_2623,_2655,8,_2711,_2743,_2775,_2807,1],5,[_2775,_2807,1]) ? 
     1778     10 Exit: cut_list([4,_2623,_2655,8,_2711,_2743,_2775,_2807,1],6,[_2775,_2807,1]) ? 
     1785     10 Call: get_square_row([_2775,_2807,1],3,_1173149) ? 
     1786     11 Call: get_square_row([_2807,1],2,_1182611) ? 
     1787     12 Call: get_square_row([1],1,_1183259) ? 
     1788     13 Call: get_square_row([],0,_1183907) ? 
     1788     13 Exit: get_square_row([],0,[]) ? 
     1787     12 Exit: get_square_row([1],1,[1]) ? 
     1786     11 Exit: get_square_row([_2807,1],2,[_2807,1]) ? 
     1785     10 Exit: get_square_row([_2775,_2807,1],3,[_2775,_2807,1]) ? 
